transaction_id,TransactionType,Amount,TransactionDate_ID
1,withdrawal,102.15,1212
2,withdrawal,358.8,165
4,deposit,463.13,246
5,withdrawal,21.94,915
8,withdrawal,256.62,873
9,deposit,272.21,1243
10,withdrawal,498.95,539
11,withdrawal,369.25,1033
12,withdrawal,295.89,641
13,deposit,344.01,1160
14,withdrawal,268.86,1296
15,deposit,452.34,61
16,withdrawal,416.56,1188
18,withdrawal,355.49,851
19,withdrawal,56.89,465
20,withdrawal,40.97,842
21,deposit,150.47,64
22,deposit,68.11,867
23,withdrawal,125.53,391
24,withdrawal,168.54,258
25,withdrawal,236.09,315
26,deposit,297.99,1217
27,deposit,147.5,18
29,withdrawal,351.38,870
30,deposit,403.71,1414
31,deposit,358.37,973
32,deposit,140.67,1043
33,deposit,268.39,1138
34,deposit,93.16,259
35,withdrawal,384.83,1483
37,deposit,30.0,1151
38,deposit,494.22,1006
39,withdrawal,465.1,537
41,withdrawal,105.12,1064
42,withdrawal,412.17,1052
43,withdrawal,328.65,321
44,deposit,448.75,670
45,withdrawal,36.85,644
46,deposit,430.92,1351
47,withdrawal,167.84,62
48,withdrawal,387.49,1158
50,deposit,227.4,1446
51,withdrawal,370.16,320
53,withdrawal,50.99,529
54,withdrawal,426.91,819
55,withdrawal,86.29,1091
56,withdrawal,193.12,1121
57,deposit,271.18,407
58,withdrawal,337.93,296
59,withdrawal,46.76,1484
60,withdrawal,299.22,1217
62,deposit,309.22,1166
63,withdrawal,381.28,328
64,withdrawal,356.54,502
65,withdrawal,309.74,773
67,deposit,298.4,959
68,withdrawal,132.43,710
69,deposit,490.26,1269
70,withdrawal,136.12,613
71,deposit,67.63,72
72,withdrawal,333.17,1186
74,withdrawal,381.9,1466
75,withdrawal,363.18,777
76,deposit,364.14,1001
77,withdrawal,287.91,133
78,deposit,57.33,989
80,withdrawal,54.48,84
82,withdrawal,61.79,1300
83,withdrawal,192.54,314
84,withdrawal,418.3,1348
85,withdrawal,112.4,4
86,deposit,259.17,1137
87,deposit,188.5,1139
90,withdrawal,257.1,997
91,deposit,26.44,272
93,withdrawal,53.02,1413
95,withdrawal,308.31,644
96,deposit,278.13,318
97,withdrawal,274.08,911
98,withdrawal,296.84,865
100,withdrawal,41.78,1351
101,deposit,427.57,91
102,deposit,468.81,1088
103,deposit,330.91,1494
106,deposit,132.69,663
107,withdrawal,70.81,1350
108,withdrawal,157.92,1413
109,withdrawal,276.47,903
110,withdrawal,284.4,504
111,withdrawal,346.07,878
112,withdrawal,428.25,863
113,withdrawal,424.12,129
116,withdrawal,466.19,885
117,withdrawal,446.0,183
118,deposit,358.7,1100
119,withdrawal,119.2,632
120,withdrawal,486.72,444
121,deposit,197.43,156
122,deposit,252.67,607
123,withdrawal,75.93,1431
124,withdrawal,403.69,757
125,withdrawal,422.41,990
126,withdrawal,29.89,532
127,withdrawal,117.45,1447
129,deposit,112.77,647
130,deposit,67.73,448
131,withdrawal,274.29,1487
132,deposit,83.27,1494
133,withdrawal,91.19,1326
134,withdrawal,23.42,156
137,deposit,179.2,783
139,deposit,209.07,560
141,deposit,98.53,1221
142,deposit,443.67,30
143,deposit,168.12,723
144,deposit,102.23,266
145,deposit,240.81,265
146,deposit,105.76,1482
147,deposit,142.73,503
148,deposit,346.25,594
149,withdrawal,125.33,1454
150,withdrawal,333.96,244
151,deposit,68.9,1122
152,withdrawal,245.42,605
154,withdrawal,408.34,1323
155,deposit,144.21,1287
157,withdrawal,390.13,1049
158,deposit,90.2,1373
159,withdrawal,28.16,1174
162,deposit,25.87,96
163,deposit,21.89,851
164,withdrawal,456.83,1408
165,withdrawal,343.52,1071
166,withdrawal,446.81,1114
167,withdrawal,28.79,488
168,deposit,184.23,76
169,withdrawal,479.09,2
170,withdrawal,352.98,631
171,deposit,287.92,47
172,withdrawal,259.8,112
173,withdrawal,259.35,1220
174,deposit,405.6,1088
175,deposit,286.83,996
176,deposit,322.43,1392
177,withdrawal,78.28,1057
178,withdrawal,408.78,755
179,deposit,361.88,1299
180,withdrawal,373.98,929
181,withdrawal,410.85,1365
183,deposit,226.41,342
184,deposit,103.48,709
185,withdrawal,269.28,488
186,deposit,258.17,846
187,deposit,181.72,890
188,withdrawal,224.65,610
191,withdrawal,66.63,1310
192,withdrawal,279.22,132
193,withdrawal,401.65,912
194,withdrawal,181.16,1043
195,withdrawal,98.15,1237
196,withdrawal,320.55,479
197,withdrawal,30.89,574
200,deposit,176.63,832
201,deposit,253.14,787
202,withdrawal,47.27,438
204,deposit,276.36,736
205,withdrawal,412.97,995
207,deposit,79.55,26
208,deposit,35.23,151
209,withdrawal,266.37,374
210,deposit,63.76,578
213,withdrawal,217.1,469
214,withdrawal,312.66,276
216,deposit,407.5,143
217,deposit,421.38,168
218,deposit,204.48,1392
219,withdrawal,313.8,1109
220,deposit,477.79,890
221,deposit,425.4,1108
222,withdrawal,80.8,423
223,withdrawal,341.31,16
224,deposit,322.46,1471
225,withdrawal,306.9,285
227,withdrawal,476.38,314
228,deposit,78.04,1244
229,deposit,111.97,1328
230,withdrawal,352.55,843
231,deposit,432.29,296
232,deposit,49.09,1017
233,deposit,64.83,348
235,deposit,122.48,616
236,deposit,177.25,313
237,withdrawal,266.18,11
238,deposit,118.19,651
239,deposit,217.46,247
240,deposit,77.54,1427
241,withdrawal,399.36,829
242,withdrawal,180.71,540
243,withdrawal,164.47,1196
245,withdrawal,174.11,1162
246,withdrawal,378.17,513
247,withdrawal,174.73,88
248,deposit,477.95,1070
250,withdrawal,85.33,1054
251,withdrawal,445.89,33
252,deposit,481.43,8
253,withdrawal,239.09,1209
254,deposit,269.26,1412
255,withdrawal,460.21,248
256,withdrawal,172.12,1146
257,withdrawal,243.54,1380
258,deposit,454.61,810
259,deposit,161.07,1117
260,deposit,365.0,1271
261,withdrawal,88.95,1050
262,deposit,411.8,775
263,deposit,170.94,30
264,deposit,69.89,106
265,deposit,26.87,1467
266,deposit,299.31,365
268,withdrawal,162.0,432
269,deposit,151.28,1452
270,withdrawal,300.94,869
271,withdrawal,380.93,861
272,withdrawal,413.78,118
273,withdrawal,23.87,139
274,withdrawal,241.7,651
275,withdrawal,25.71,830
276,withdrawal,307.91,1232
277,deposit,392.1,1083
279,deposit,346.83,1280
280,deposit,111.3,1324
281,withdrawal,72.82,1499
282,withdrawal,383.12,270
283,deposit,345.01,1287
284,withdrawal,423.27,385
285,deposit,438.4,1267
286,withdrawal,480.48,532
287,deposit,34.64,68
288,withdrawal,130.01,1248
289,withdrawal,243.07,1289
290,deposit,61.85,410
291,withdrawal,185.4,575
292,deposit,201.65,451
293,withdrawal,420.1,591
294,withdrawal,155.91,1315
295,deposit,100.03,1256
297,withdrawal,151.77,609
298,deposit,419.84,1162
299,deposit,185.11,304
300,withdrawal,194.92,1399
301,deposit,63.04,1076
302,withdrawal,229.83,1091
303,withdrawal,437.18,583
304,withdrawal,388.07,1210
306,withdrawal,316.43,661
308,withdrawal,436.38,1132
310,deposit,463.22,730
311,withdrawal,422.89,209
313,deposit,161.43,1148
314,withdrawal,275.86,1311
315,deposit,296.78,869
317,withdrawal,146.72,727
318,withdrawal,93.05,383
320,deposit,425.53,858
321,withdrawal,202.62,1468
322,deposit,239.03,723
323,withdrawal,316.0,173
324,deposit,397.33,15
325,withdrawal,177.82,230
326,withdrawal,288.33,969
327,withdrawal,474.14,178
328,withdrawal,123.46,557
329,deposit,321.25,403
331,deposit,396.48,29
332,withdrawal,184.27,342
333,withdrawal,109.91,14
334,withdrawal,356.6,931
336,withdrawal,128.3,152
337,withdrawal,320.2,1012
338,deposit,275.7,1293
339,withdrawal,174.1,1273
342,withdrawal,487.49,1292
343,deposit,406.15,1008
346,deposit,461.82,243
347,withdrawal,345.59,199
348,deposit,193.47,729
349,withdrawal,229.41,403
350,withdrawal,359.82,1134
351,deposit,456.38,454
352,deposit,295.71,134
355,deposit,133.73,169
359,deposit,375.24,164
360,deposit,35.57,417
361,deposit,254.0,638
362,withdrawal,224.95,56
363,withdrawal,22.8,539
365,deposit,406.71,401
366,withdrawal,305.31,163
367,deposit,263.58,764
368,deposit,23.07,1261
369,deposit,271.41,510
371,deposit,232.37,270
372,withdrawal,468.14,1321
373,deposit,430.09,930
375,withdrawal,303.86,432
376,withdrawal,326.82,381
377,withdrawal,416.18,1275
378,deposit,330.62,320
380,deposit,225.28,976
381,deposit,393.97,867
382,withdrawal,300.97,1423
383,withdrawal,84.42,347
385,withdrawal,334.48,1458
386,withdrawal,332.85,249
387,deposit,389.89,1361
389,withdrawal,48.36,1233
390,deposit,460.77,167
391,withdrawal,288.83,385
392,withdrawal,169.59,95
393,withdrawal,483.56,969
394,deposit,400.2,1459
396,withdrawal,251.96,372
398,withdrawal,82.62,813
399,deposit,46.84,582
400,deposit,144.38,941
402,withdrawal,75.9,30
403,deposit,334.44,284
405,deposit,90.96,687
406,deposit,259.24,672
407,withdrawal,141.26,849
409,deposit,173.43,154
411,withdrawal,175.83,849
412,deposit,149.3,507
413,deposit,273.78,118
414,withdrawal,213.23,930
415,withdrawal,349.89,1349
416,withdrawal,49.75,13
417,deposit,480.38,975
418,withdrawal,319.03,692
419,deposit,404.93,385
422,deposit,207.53,480
423,withdrawal,39.69,1374
424,withdrawal,328.36,1429
425,withdrawal,389.75,131
426,deposit,294.51,1294
427,deposit,97.28,600
428,deposit,359.38,1149
429,deposit,352.67,1205
430,deposit,252.03,1440
431,deposit,87.19,1198
432,withdrawal,336.68,1162
433,withdrawal,117.2,34
435,deposit,269.72,792
436,withdrawal,394.14,694
438,deposit,348.35,735
440,deposit,345.24,1027
441,withdrawal,96.95,910
442,withdrawal,386.17,565
443,deposit,363.68,1143
444,deposit,49.79,1054
445,withdrawal,305.06,1417
446,deposit,82.96,793
447,deposit,268.32,1470
448,deposit,256.19,1458
449,withdrawal,94.04,521
451,withdrawal,206.23,41
452,deposit,365.32,535
453,withdrawal,402.94,854
454,deposit,272.3,1315
456,withdrawal,53.41,1466
457,withdrawal,268.05,103
458,withdrawal,56.55,1265
461,deposit,39.96,1096
462,deposit,134.8,446
463,deposit,271.95,293
464,deposit,166.03,823
465,withdrawal,461.82,1063
466,withdrawal,409.38,1106
468,withdrawal,447.32,342
469,deposit,29.91,106
470,withdrawal,280.67,51
471,withdrawal,60.95,5
472,deposit,330.14,700
473,withdrawal,338.91,137
475,deposit,221.71,1359
476,deposit,227.09,913
477,withdrawal,98.26,1214
478,deposit,69.6,810
479,deposit,116.7,576
482,withdrawal,394.32,166
483,withdrawal,337.16,832
484,withdrawal,482.81,1378
485,deposit,186.9,524
486,withdrawal,289.72,285
487,withdrawal,352.65,1167
488,deposit,221.66,878
489,deposit,224.21,276
490,deposit,359.29,553
491,deposit,100.25,928
492,deposit,451.04,897
493,withdrawal,330.1,613
494,deposit,382.19,942
495,deposit,157.69,671
496,withdrawal,499.74,52
497,deposit,147.12,719
498,withdrawal,29.67,410
499,deposit,421.41,1115
501,deposit,318.2,206
502,deposit,180.25,175
503,withdrawal,200.51,857
506,withdrawal,207.57,832
507,withdrawal,447.55,828
508,withdrawal,286.73,115
509,deposit,365.94,525
510,withdrawal,111.06,945
512,withdrawal,108.9,370
513,withdrawal,256.33,887
515,deposit,447.2,780
517,deposit,447.89,1121
518,deposit,110.55,1497
519,withdrawal,386.76,975
521,withdrawal,84.98,84
522,deposit,316.92,1478
523,deposit,331.85,1092
524,deposit,198.58,457
525,withdrawal,361.25,331
526,withdrawal,296.02,564
527,withdrawal,473.48,1362
528,withdrawal,414.79,1131
529,deposit,399.56,1022
531,deposit,417.56,1379
532,withdrawal,266.32,174
533,withdrawal,348.23,1262
534,deposit,104.22,27
535,deposit,212.75,397
536,withdrawal,350.94,869
538,deposit,391.2,412
540,withdrawal,218.65,37
542,deposit,56.06,1281
544,withdrawal,257.96,238
545,withdrawal,425.28,1141
546,withdrawal,371.31,1143
547,withdrawal,327.44,683
548,withdrawal,60.05,775
549,withdrawal,478.11,1339
550,withdrawal,439.76,371
551,withdrawal,465.86,418
552,deposit,472.21,308
553,withdrawal,140.99,1419
554,deposit,194.16,1163
555,withdrawal,243.5,1203
556,deposit,481.86,797
558,withdrawal,109.41,816
559,deposit,178.26,1227
560,withdrawal,323.57,95
565,deposit,482.11,194
566,withdrawal,426.9,144
567,deposit,175.91,1378
568,deposit,63.97,836
569,withdrawal,429.33,1141
571,deposit,175.14,319
572,deposit,78.41,880
575,withdrawal,280.85,1367
576,withdrawal,196.15,395
577,withdrawal,60.08,1298
578,deposit,63.66,86
579,withdrawal,30.08,502
580,deposit,123.56,231
582,withdrawal,413.83,943
583,withdrawal,343.51,1279
584,withdrawal,143.18,693
586,deposit,397.94,318
588,withdrawal,487.96,171
589,deposit,420.75,1042
590,withdrawal,155.67,198
591,deposit,460.51,918
592,deposit,202.06,270
594,deposit,346.16,1268
595,deposit,336.35,754
597,deposit,306.87,846
599,deposit,440.25,518
600,deposit,305.68,960
601,deposit,270.43,999
602,withdrawal,243.29,71
603,deposit,447.97,992
605,withdrawal,213.02,278
606,withdrawal,149.04,622
607,deposit,220.23,610
608,withdrawal,163.08,248
609,deposit,229.77,1153
610,withdrawal,264.1,109
611,deposit,344.12,1274
612,deposit,81.21,1108
613,deposit,152.49,354
614,deposit,296.87,278
617,withdrawal,417.49,1233
618,deposit,164.26,1294
620,deposit,382.29,1012
621,withdrawal,431.9,154
622,withdrawal,314.26,159
623,withdrawal,436.82,1189
624,withdrawal,400.98,409
625,withdrawal,147.84,1065
626,withdrawal,375.34,81
627,deposit,99.94,442
628,withdrawal,303.8,410
629,withdrawal,128.35,691
630,withdrawal,273.11,60
632,deposit,397.28,677
634,deposit,172.5,456
635,withdrawal,107.07,919
636,withdrawal,217.2,1192
637,withdrawal,231.63,858
638,withdrawal,241.14,1155
640,deposit,383.33,262
641,withdrawal,443.16,822
643,withdrawal,269.25,397
645,deposit,273.08,1206
646,withdrawal,188.36,527
647,withdrawal,206.1,424
648,withdrawal,384.3,213
649,withdrawal,271.14,1418
650,deposit,285.47,237
651,withdrawal,37.57,329
652,withdrawal,336.6,615
654,deposit,369.02,1488
655,deposit,195.62,213
656,deposit,198.72,1057
657,withdrawal,245.28,153
658,withdrawal,230.88,557
659,withdrawal,82.92,1278
660,withdrawal,20.74,1036
661,deposit,160.14,1368
663,deposit,100.57,1272
664,withdrawal,333.64,1320
665,deposit,301.47,928
666,deposit,393.86,470
668,deposit,207.68,1387
669,deposit,69.98,251
672,deposit,279.09,891
673,withdrawal,457.32,651
676,withdrawal,55.73,366
677,withdrawal,160.37,1
678,withdrawal,344.11,983
680,withdrawal,267.72,588
681,deposit,314.01,234
682,withdrawal,419.19,1192
683,deposit,468.99,777
684,deposit,49.37,1443
685,withdrawal,180.31,1204
686,deposit,443.22,1499
687,deposit,475.03,721
688,deposit,298.15,994
689,withdrawal,486.54,1490
690,deposit,214.98,394
691,withdrawal,381.46,1093
693,deposit,354.62,1291
694,deposit,307.95,363
695,withdrawal,349.73,886
697,withdrawal,44.05,819
698,withdrawal,249.22,483
699,deposit,372.74,796
702,withdrawal,42.19,64
703,withdrawal,149.9,878
704,withdrawal,298.12,59
705,deposit,460.47,792
706,withdrawal,143.86,692
707,deposit,304.73,91
708,withdrawal,469.8,1165
709,deposit,61.28,1245
710,deposit,50.37,1092
711,withdrawal,368.28,951
713,deposit,100.4,1381
715,withdrawal,41.77,533
716,withdrawal,375.37,102
717,deposit,464.81,1353
718,withdrawal,98.94,44
719,withdrawal,365.05,302
720,withdrawal,355.71,1477
721,withdrawal,405.08,7
722,withdrawal,54.73,1414
723,withdrawal,221.87,274
724,deposit,330.56,1396
725,withdrawal,350.19,1452
726,withdrawal,491.4,704
727,deposit,432.95,932
728,withdrawal,153.95,1081
729,deposit,459.81,1022
730,deposit,439.47,606
732,deposit,265.49,841
733,withdrawal,288.39,953
735,withdrawal,224.77,1012
736,deposit,285.31,1466
737,deposit,499.43,96
739,deposit,328.19,938
740,deposit,438.4,558
742,deposit,152.27,1101
743,withdrawal,374.65,914
744,deposit,438.99,284
745,withdrawal,291.71,242
746,withdrawal,164.82,1328
747,withdrawal,415.56,116
749,withdrawal,484.75,197
750,withdrawal,458.76,1450
751,withdrawal,253.72,434
753,withdrawal,81.57,667
754,deposit,373.26,1393
756,withdrawal,117.9,107
757,deposit,467.19,511
758,withdrawal,442.31,1412
759,deposit,63.38,1149
760,deposit,412.57,130
761,deposit,237.52,1162
762,withdrawal,246.77,504
763,withdrawal,425.53,1463
765,deposit,321.71,191
767,deposit,403.99,707
768,withdrawal,61.58,276
769,deposit,175.05,39
770,withdrawal,420.79,523
774,deposit,235.49,599
776,deposit,466.84,145
777,deposit,184.9,1423
778,withdrawal,171.77,1407
779,deposit,264.39,91
780,deposit,116.87,1246
781,deposit,35.78,1278
782,withdrawal,364.72,615
783,deposit,461.45,570
784,deposit,495.3,305
785,withdrawal,264.32,129
786,deposit,165.52,1320
787,withdrawal,280.39,256
788,deposit,227.52,131
789,deposit,387.54,214
790,withdrawal,423.28,843
791,deposit,100.34,232
793,deposit,405.47,1144
794,deposit,113.28,1179
795,deposit,67.51,729
796,withdrawal,375.39,1095
798,deposit,278.74,164
799,deposit,138.12,1185
801,deposit,45.34,497
802,withdrawal,166.31,1097
803,withdrawal,136.9,273
804,deposit,107.09,538
805,withdrawal,319.84,1178
807,deposit,271.67,1216
808,deposit,345.14,1278
809,deposit,71.1,415
810,deposit,57.84,325
811,withdrawal,318.38,81
812,deposit,378.28,398
813,deposit,87.79,496
814,withdrawal,211.13,597
815,withdrawal,367.84,1094
816,deposit,485.76,1332
817,withdrawal,466.1,1053
818,deposit,494.63,1323
819,withdrawal,21.32,1283
820,withdrawal,499.36,1242
821,deposit,132.89,580
822,withdrawal,48.55,1129
823,withdrawal,43.47,1479
824,withdrawal,116.77,1008
825,deposit,173.35,26
826,withdrawal,378.88,1233
828,withdrawal,375.91,1131
829,deposit,406.52,85
830,withdrawal,205.97,96
831,deposit,59.2,596
832,withdrawal,485.29,1332
833,withdrawal,362.98,577
835,withdrawal,177.93,364
836,withdrawal,481.91,512
838,withdrawal,230.93,1308
839,withdrawal,347.3,1408
840,withdrawal,400.25,352
841,deposit,152.3,385
842,deposit,151.04,1413
844,withdrawal,134.21,1280
845,withdrawal,53.36,661
846,deposit,303.79,1418
849,withdrawal,168.52,1426
850,withdrawal,182.03,670
851,deposit,248.92,643
852,deposit,250.75,860
853,withdrawal,375.89,1214
854,deposit,486.32,260
855,deposit,129.53,1274
856,withdrawal,400.19,987
857,deposit,45.15,1295
858,withdrawal,168.76,1193
860,deposit,255.19,74
861,deposit,99.57,22
862,withdrawal,273.01,387
864,withdrawal,130.18,367
865,withdrawal,244.97,1034
866,withdrawal,35.55,507
867,withdrawal,97.69,997
868,withdrawal,54.28,1086
869,deposit,447.56,572
870,deposit,205.89,496
871,deposit,235.7,39
872,deposit,54.83,356
873,withdrawal,206.36,578
874,deposit,343.63,529
875,deposit,199.47,974
877,deposit,461.68,124
878,deposit,150.94,1477
879,deposit,53.28,379
882,deposit,498.69,181
883,deposit,157.75,322
884,withdrawal,442.35,408
885,withdrawal,29.94,863
887,deposit,413.38,356
889,deposit,194.21,859
890,deposit,255.18,554
891,deposit,431.8,1113
892,withdrawal,372.59,835
893,withdrawal,104.89,1381
896,deposit,354.18,792
897,deposit,41.51,840
898,withdrawal,123.69,284
899,withdrawal,74.05,445
902,deposit,432.41,405
903,withdrawal,183.25,196
904,withdrawal,171.76,1112
905,deposit,133.29,625
906,withdrawal,272.05,493
907,withdrawal,70.46,1263
908,deposit,252.15,578
909,withdrawal,495.55,687
910,deposit,72.66,3
911,deposit,477.01,41
913,withdrawal,232.51,668
914,withdrawal,143.16,786
915,deposit,480.59,1343
916,deposit,75.34,1160
917,withdrawal,137.11,1334
918,deposit,431.4,694
919,deposit,464.69,273
921,withdrawal,462.68,634
922,withdrawal,273.4,144
923,withdrawal,34.46,75
924,deposit,368.39,94
925,deposit,356.26,1347
926,deposit,499.21,304
927,deposit,214.46,60
928,withdrawal,419.21,1241
929,deposit,195.26,160
930,deposit,273.38,1291
931,deposit,195.41,410
932,withdrawal,342.17,720
933,deposit,185.92,457
934,withdrawal,199.22,213
935,withdrawal,317.19,1439
936,withdrawal,85.14,1469
938,withdrawal,192.76,274
939,withdrawal,22.67,1153
940,deposit,62.5,737
941,deposit,266.13,1422
942,deposit,428.93,960
943,withdrawal,47.81,1279
945,deposit,496.21,195
946,deposit,29.98,471
947,deposit,85.43,1065
949,deposit,154.29,70
950,deposit,329.5,1216
951,deposit,137.52,129
952,withdrawal,280.95,647
953,withdrawal,112.51,314
955,withdrawal,343.17,267
956,deposit,464.51,1267
957,withdrawal,51.63,1382
958,withdrawal,320.77,1041
959,deposit,76.52,292
960,deposit,40.51,571
962,withdrawal,297.7,268
963,withdrawal,137.05,454
964,deposit,291.47,618
965,deposit,276.04,1350
966,withdrawal,252.36,75
967,withdrawal,272.85,924
968,withdrawal,329.84,274
970,deposit,138.58,57
971,withdrawal,50.48,663
972,withdrawal,287.54,422
973,withdrawal,425.05,252
976,withdrawal,438.42,1212
977,withdrawal,411.27,446
978,withdrawal,311.09,1054
979,withdrawal,61.01,689
980,deposit,452.94,73
981,deposit,108.92,556
982,withdrawal,268.3,825
983,deposit,388.27,1357
985,withdrawal,488.42,391
987,withdrawal,58.06,106
988,deposit,201.64,548
991,withdrawal,360.28,1347
994,withdrawal,499.3,108
995,withdrawal,31.22,156
996,withdrawal,303.3,1286
997,deposit,484.0,362
998,withdrawal,427.36,1266
999,withdrawal,415.01,771
1000,deposit,115.48,655
